timestamp,close,actual_next_return,pred_next_return,actual_dir,pred_dir,pred_next_close
2025-04-28 04:00:00+00:00,210.08,0.0054265041888803545,0.0028232883260573263,1,1,210.67311641153813
2025-04-29 04:00:00+00:00,211.22,0.0051368241643783286,-0.0015170438702246652,1,0,210.89956999373115
2025-04-30 04:00:00+00:00,212.305,0.003414898377334552,0.00611510153898765,1,1,213.6032666322348
2025-05-01 04:00:00+00:00,213.03,-0.036239027367037546,-0.0036010877412902095,0,0,212.26286027847294
2025-05-02 04:00:00+00:00,205.31,-0.031415907651843544,-0.013247657413643841,0,0,202.59012345640477
2025-05-05 04:00:00+00:00,198.86,-0.0020868953032284754,0.007313582927504763,0,1,200.31437910096363
2025-05-06 04:00:00+00:00,198.445,-0.011060999269318916,0.0047484611120674316,0,1,199.3873083653842
2025-05-07 04:00:00+00:00,196.25,0.006114649681528528,0.0016071441825349145,1,1,196.56540204582248
2025-05-08 04:00:00+00:00,197.45,0.005267156242086735,-0.0026660723940007546,1,0,196.92358400580454
2025-05-09 04:00:00+00:00,198.49,0.062018237694594136,-0.000954611315205218,1,0,198.30051920004493
2025-05-12 04:00:00+00:00,210.8,0.009914611005692464,-0.003237666216682113,1,0,210.11749996152344
2025-05-13 04:00:00+00:00,212.89,-0.002771384282962863,-0.002096857370607186,0,0,212.44360003437143
2025-05-14 04:00:00+00:00,212.3,-0.004569006123410269,0.004579521544683259,0,1,213.2722324239363
2025-05-15 04:00:00+00:00,211.33,-0.0005678323001940822,0.003846043907198398,0,1,212.14278445890824
2025-05-16 04:00:00+00:00,211.21,-0.011647175796600573,0.0037021101094024413,0,1,211.99192267620688
2025-05-19 04:00:00+00:00,208.75,-0.009005988023952027,0.001631006355938402,0,1,209.09047257680214
2025-05-20 04:00:00+00:00,206.87,-0.022381205588050457,0.0030705505749376635,0,1,207.5052047974374
2025-05-21 04:00:00+00:00,202.24,-0.004301819620253222,0.0038226185203131314,0,1,203.01308636954815
2025-05-22 04:00:00+00:00,201.37,-0.030143516909172163,0.00683190835050934,0,1,202.74574138454207
2025-05-23 04:00:00+00:00,195.3,0.025499231950844692,0.011904230443290536,1,1,197.62489620557466
2025-05-27 04:00:00+00:00,200.28,0.0009486718593967325,0.001687500910840884,1,1,200.6179726824232
2025-05-28 04:00:00+00:00,200.47,-0.002643787100314321,-0.0008550137576249124,0,0,200.29859539200893
2025-05-29 04:00:00+00:00,199.94,0.0035010503150945116,0.0013692003657521158,1,1,200.2137579211285
2025-05-30 04:00:00+00:00,200.64,0.005208333333333481,0.004675087708468798,1,1,201.57800959782713
2025-06-02 04:00:00+00:00,201.685,0.008156283313087265,-0.0001500687289025091,1,0,201.6547333884113
2025-06-03 04:00:00+00:00,203.33,-0.002459056705847673,-0.001720200664952069,0,0,202.9802315987953
2025-06-04 04:00:00+00:00,202.83,-0.010600009860474269,0.0016851170014654112,0,1,203.17179228140722
2025-06-05 04:00:00+00:00,200.68,0.0163444289415986,0.0021702320268921762,1,1,201.11552216315673
2025-06-06 04:00:00+00:00,203.96,-0.012428907628946884,0.002442055845346523,0,1,204.4580817102169
2025-06-09 04:00:00+00:00,201.425,0.00623060692565458,0.005848055081198765,1,1,202.60294449473048
2025-06-10 04:00:00+00:00,202.68,-0.01904479968423134,0.0017913595677384055,0,1,203.0430727571892
2025-06-11 04:00:00+00:00,198.82,0.0013831606478222902,0.005077982501410663,1,1,199.82960448093047
2025-06-12 04:00:00+00:00,199.095,-0.01368693337351512,0.004458459203443255,0,1,199.98265693510956
2025-06-13 04:00:00+00:00,196.37,0.010439476498446787,-0.0017903240515656671,1,0,196.01843406599406
2025-06-16 04:00:00+00:00,198.42,-0.014111480697510226,0.001496487955956972,0,1,198.71693314022096
2025-06-17 04:00:00+00:00,195.62,0.0034505674266434028,-0.0001633043796355349,1,0,195.58805439725572
2025-06-18 04:00:00+00:00,196.295,0.024121857408492486,0.0002303622129627243,1,1,196.3402189505935
2025-06-20 04:00:00+00:00,201.03,0.002487190966522501,0.00719132986530272,1,1,202.47567304282182
2025-06-23 04:00:00+00:00,201.53,-0.0061033096809407494,-0.0012923879298698002,0,0,201.26954506049333
2025-06-24 04:00:00+00:00,200.3,0.00624063904143779,0.0005726770232922727,1,1,200.41470720776547
2025-06-25 04:00:00+00:00,201.55,-0.002480774001488495,-0.0002481517154956412,0,0,201.49998502174188
2025-06-26 04:00:00+00:00,201.05,0.0,0.002263326969318146,0,1,201.50504188718142
2025-06-27 04:00:00+00:00,201.05,0.020492414822183447,0.002832173141037301,1,1,201.61940841000555
2025-06-30 04:00:00+00:00,205.17,0.012891748306282702,0.005021498281642371,1,1,206.20026080244455
2025-07-01 04:00:00+00:00,207.815,0.022062892476481633,-0.00037065660724501927,1,0,207.73797199716537
2025-07-02 04:00:00+00:00,212.4,0.00517890772128049,-0.007886704454721753,1,0,210.72486397381712
2025-07-03 04:00:00+00:00,213.5,-0.016674473067915696,-0.003718562543495791,0,0,212.70608689696365
2025-07-07 04:00:00+00:00,209.94,0.000738306182718862,0.00292605459348112,1,1,210.5542959013554
2025-07-08 04:00:00+00:00,210.095,0.004926342844903564,0.0031061191439007716,1,1,210.74758010153784
2025-07-09 04:00:00+00:00,211.13,0.005825794534173312,0.00034100356287515576,1,1,211.20199608222984
2025-07-10 04:00:00+00:00,212.36,-0.006027500470898506,0.0005940646352625764,0,1,212.4861555659444
2025-07-11 04:00:00+00:00,211.08,-0.011512222853894305,-0.0010768811698956475,0,0,210.85269192265844
2025-07-14 04:00:00+00:00,208.65,0.0017972681524083267,0.0011336202259823876,1,1,208.88652986015123
2025-07-15 04:00:00+00:00,209.025,0.005429972491328705,0.0011956167216244555,1,1,209.27491378523757
2025-07-16 04:00:00+00:00,210.16,-0.0001427483821849762,0.0005639629202056565,0,1,210.27852244731042
2025-07-17 04:00:00+00:00,210.13,0.004901727502022668,-0.0010484125688063114,1,0,209.90969706691672
2025-07-18 04:00:00+00:00,211.16,0.006487971206667886,0.0011122870241045907,1,1,211.3948705280099
2025-07-21 04:00:00+00:00,212.53,0.008939914365030832,-0.004802193154183238,1,0,211.50938988894143
2025-07-22 04:00:00+00:00,214.43,-0.0009327053117568207,-0.0043053258067535525,0,0,213.50680898725784
2025-07-23 04:00:00+00:00,214.23,-0.0021705643467301305,-0.0013265926983108925,0,0,213.94580404624085
2025-07-24 04:00:00+00:00,213.765,0.000912216686548506,8.140118571514532e-05,1,1,213.78240072446437
2025-07-25 04:00:00+00:00,213.96,0.00018695083193120965,-0.0002671550871021202,1,0,213.90283949756366
2025-07-28 04:00:00+00:00,214.0,-0.012757009345794379,-0.015498990402203905,0,0,210.68321605392836
2025-07-29 04:00:00+00:00,211.27,-0.01093387608273777,-0.0016561808430110108,0,0,210.92009867329708
2025-07-30 04:00:00+00:00,208.96,-0.00531202143951004,-0.012078969401835444,0,0,206.4359785537925
2025-07-31 04:00:00+00:00,207.85,-0.02670194852056762,-0.0005497746352879238,0,0,207.7357293420554
2025-08-01 04:00:00+00:00,202.3,0.00519031141868509,-0.0012005209759387795,1,0,202.0571346065676
2025-08-04 04:00:00+00:00,203.35,-0.002065404475042998,0.0013790354517544852,0,1,203.63042685911427
2025-08-05 04:00:00+00:00,202.93,0.05097816981225045,0.004596933421417327,1,1,203.8628556992082
2025-08-06 04:00:00+00:00,213.275,0.03232915250263746,0.0035289155621754578,1,1,214.02762946652297
2025-08-07 04:00:00+00:00,220.17,0.041763182994958514,0.003198089328210719,1,1,220.8741233273921
2025-08-08 04:00:00+00:00,229.365,-0.009351906350140604,-0.0045162281907409375,0,0,228.32913532103072
2025-08-11 04:00:00+00:00,227.22,0.010606460698882048,0.0011775079357779856,1,1,227.4875533531675
2025-08-12 04:00:00+00:00,229.63,0.015633845751861664,0.0005364962574293231,1,1,229.75319563559347
2025-08-13 04:00:00+00:00,233.22,-0.0018866306491724938,-0.002017602374507131,0,0,232.74945477421744
2025-08-14 04:00:00+00:00,232.78,-0.004854368932038833,-0.0022466469407158886,0,0,232.25702552514016
2025-08-15 04:00:00+00:00,231.65,-0.0032592272825382462,-0.0001682533097780412,0,0,231.61102412078992
2025-08-18 04:00:00+00:00,230.895,-0.0014508759392798387,0.002974141889481377,0,1,231.5817144915718
2025-08-19 04:00:00+00:00,230.56,-0.019886363636363646,0.0016693828872125843,0,1,230.94489291847572
2025-08-20 04:00:00+00:00,225.975,-0.004757163403031228,-0.008101445695955518,0,0,224.14427580885646
2025-08-21 04:00:00+00:00,224.9,0.012627834593152532,0.0018330250374319886,1,1,225.31224733091844
2025-08-22 04:00:00+00:00,227.74,-0.002590673575129543,-0.005573952621774957,0,0,226.47058802991697
2025-08-25 04:00:00+00:00,227.15,0.009465111160026352,-0.005523529312258443,1,0,225.8953303167205
